[02:00:10] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[02:00:10] [ForkJoinPool-1-worker-2/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:00:10] [ForkJoinPool-1-worker-3/WARN]: Mod zombies_plus uses the version 2.1.2-1.20-.4(excl.3) which isn't compatible with Loader's extended semantic version format (Invalid prerelease string '1.20-.4(excl.3)'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:00:11] [main/WARN]: Warnings were found!
 - Mod 'Alloy Forgery' (alloy_forgery) 2.1.2+1.20 recommends version 12.0.0 or later of roughlyenoughitems, which is missing!
	 - You should install version 12.0.0 or later of roughlyenoughitems for the optimal experience.
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/78444, l='ServerLevel[world]', x=-610.50, y=67.00, z=279.50]
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/78445, l='ServerLevel[world]', x=-611.50, y=67.00, z=276.50]
[03:23:24] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/77752, l='ServerLevel[world]', x=-600.50, y=40.00, z=298.50]
[03:23:24] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/77787, l='ServerLevel[world]', x=-606.41, y=15.00, z=365.55]
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/68484, l='ServerLevel[world]', x=-580.43, y=21.38, z=137.13]
[03:23:24] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/76982, l='ServerLevel[world]', x=-584.50, y=8.00, z=252.06]
[03:23:24] [Server thread/INFO]: Moving zombie: ShriekerZombieEntity['Shrieker Zombie'/77764, l='ServerLevel[world]', x=-585.44, y=67.00, z=277.08]
[03:23:24] [Server thread/INFO]: Moving zombie: ShriekerZombieEntity['Shrieker Zombie'/77765, l='ServerLevel[world]', x=-583.61, y=68.00, z=283.34]
[03:23:24] [Server thread/INFO]: Moving zombie: BruteZombieEntity['Brute Zombie'/78448, l='ServerLevel[world]', x=-562.97, y=67.77, z=304.70]
[03:23:24] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/78449, l='ServerLevel[world]', x=-562.16, y=67.77, z=305.87]
[03:23:24] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/78451, l='ServerLevel[world]', x=-560.79, y=67.77, z=307.11]
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/71898, l='ServerLevel[world]', x=-549.66, y=21.00, z=110.43]
[03:23:24] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/78450, l='ServerLevel[world]', x=-559.25, y=68.00, z=302.98]
[03:23:24] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/78452, l='ServerLevel[world]', x=-557.80, y=67.77, z=307.65]
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/77254, l='ServerLevel[world]', x=-542.53, y=68.00, z=247.85]
[03:23:24] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/78196, l='ServerLevel[world]', x=-530.99, y=68.00, z=339.16]
[03:23:24] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/78197, l='ServerLevel[world]', x=-530.86, y=68.00, z=337.19]
[03:23:24] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/78198, l='ServerLevel[world]', x=-528.06, y=68.00, z=336.97]
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/77202, l='ServerLevel[world]', x=-526.30, y=59.00, z=203.38]
[03:23:24] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/77004, l='ServerLevel[world]', x=-515.83, y=68.00, z=230.48]
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/74487, l='ServerLevel[world]', x=-512.70, y=69.42, z=233.77]
[03:23:24] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/78298, l='ServerLevel[world]', x=-527.52, y=68.00, z=244.17]
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/76064, l='ServerLevel[world]', x=-526.42, y=68.00, z=286.50]
[03:23:24] [Server thread/INFO]: Moving zombie: ShriekerZombieEntity['Shrieker Zombie'/77837, l='ServerLevel[world]', x=-513.17, y=-28.00, z=300.36]
[03:23:24] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/78199, l='ServerLevel[world]', x=-522.32, y=68.00, z=354.40]
[03:23:24] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/76519, l='ServerLevel[world]', x=-501.23, y=-25.00, z=310.50]
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/73815, l='ServerLevel[world]', x=-497.36, y=31.00, z=329.25]
[03:23:24] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/76809, l='ServerLevel[world]', x=-507.73, y=67.42, z=366.30]
[03:23:24] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/76810, l='ServerLevel[world]', x=-504.17, y=68.00, z=360.83]
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/77839, l='ServerLevel[world]', x=-499.34, y=68.00, z=365.70]
[03:23:24] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/78375, l='ServerLevel[world]', x=-486.06, y=41.00, z=180.50]
[03:23:24] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/77591, l='ServerLevel[world]', x=-488.50, y=-37.00, z=287.50]
[03:23:24] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/77789, l='ServerLevel[world]', x=-488.56, y=68.00, z=350.36]
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/77841, l='ServerLevel[world]', x=-490.11, y=68.00, z=360.15]
[03:23:24] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/78294, l='ServerLevel[world]', x=-448.34, y=-5.00, z=267.38]
[03:23:24] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/77924, l='ServerLevel[world]', x=-446.42, y=72.00, z=267.20]
[03:23:24] [Server thread/INFO]: Moving zombie: BruteZombieEntity['Brute Zombie'/77925, l='ServerLevel[world]', x=-432.36, y=72.17, z=267.13]
[03:23:24] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/78218, l='ServerLevel[world]', x=-437.92, y=72.00, z=333.94]
[03:23:24] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/78272, l='ServerLevel[world]', x=-337.50, y=25.00, z=129.50]
[03:23:24] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/78317, l='ServerLevel[world]', x=-330.88, y=68.00, z=216.94]
[03:23:24] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/78318, l='ServerLevel[world]', x=-330.51, y=68.00, z=213.35]
[03:23:24] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/78339, l='ServerLevel[world]', x=-331.50, y=68.00, z=210.50]
[03:23:24] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/78340, l='ServerLevel[world]', x=-326.44, y=68.00, z=211.36]
[03:23:24] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/78362, l='ServerLevel[world]', x=-308.50, y=68.00, z=235.50]
[03:23:24] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/78251, l='ServerLevel[world]', x=-301.05, y=68.00, z=225.50]
[03:23:25] [Server thread/INFO]: Number of nearby zombies: 44
[03:23:25] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/73897, l='ServerLevel[world]', x=-694.36, y=-53.63, z=109.64]
[03:23:25] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/71890, l='ServerLevel[world]', x=-689.50, y=-28.94, z=109.53]
[03:23:25] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/68513, l='ServerLevel[world]', x=-694.46, y=-42.00, z=135.43]
[03:23:25] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/68514, l='ServerLevel[world]', x=-686.50, y=-28.63, z=116.40]
[03:23:25] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/71894, l='ServerLevel[world]', x=-678.50, y=-54.00, z=128.15]
[03:23:25] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/78445, l='ServerLevel[world]', x=-609.38, y=67.00, z=276.39]
[03:23:25] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/78366, l='ServerLevel[world]', x=-606.02, y=67.00, z=284.50]
[03:23:25] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/78444, l='ServerLevel[world]', x=-607.37, y=67.00, z=279.50]
[03:23:25] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/77752, l='ServerLevel[world]', x=-600.50, y=40.00, z=298.50]
[03:23:25] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/77787, l='ServerLevel[world]', x=-606.24, y=15.25, z=365.48]
[03:23:25] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/68484, l='ServerLevel[world]', x=-580.46, y=21.00, z=138.26]
[03:23:25] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/76982, l='ServerLevel[world]', x=-583.18, y=6.77, z=254.30]
[03:23:25] [Server thread/INFO]: Moving zombie: ShriekerZombieEntity['Shrieker Zombie'/77764, l='ServerLevel[world]', x=-584.50, y=67.00, z=279.70]
[03:23:25] [Server thread/INFO]: Moving zombie: ShriekerZombieEntity['Shrieker Zombie'/77765, l='ServerLevel[world]', x=-583.61, y=68.00, z=283.34]
[03:23:25] [Server thread/INFO]: Moving zombie: BruteZombieEntity['Brute Zombie'/78448, l='ServerLevel[world]', x=-562.97, y=67.00, z=304.70]
[03:23:25] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/78449, l='ServerLevel[world]', x=-561.80, y=67.00, z=305.40]
[03:23:25] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/78451, l='ServerLevel[world]', x=-560.79, y=67.00, z=307.11]
[03:23:25] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/71898, l='ServerLevel[world]', x=-549.66, y=21.00, z=110.43]
[03:23:25] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/78450, l='ServerLevel[world]', x=-557.58, y=68.00, z=302.50]
[03:23:25] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/78452, l='ServerLevel[world]', x=-557.80, y=67.00, z=307.65]
[03:23:25] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/77254, l='ServerLevel[world]', x=-542.65, y=68.00, z=247.96]
[03:23:25] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/76064, l='ServerLevel[world]', x=-528.97, y=68.00, z=286.50]
[03:23:25] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/78198, l='ServerLevel[world]', x=-528.92, y=68.00, z=333.00]
[03:23:25] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/78197, l='ServerLevel[world]', x=-530.64, y=68.00, z=334.86]
[03:23:25] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/78196, l='ServerLevel[world]', x=-530.86, y=68.00, z=336.00]
[03:23:25] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/77202, l='ServerLevel[world]', x=-524.30, y=58.00, z=204.67]
[03:23:25] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/77004, l='ServerLevel[world]', x=-515.86, y=68.00, z=230.78]
[03:23:25] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/74487, l='ServerLevel[world]', x=-513.47, y=70.00, z=233.82]
[03:23:25] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/78298, l='ServerLevel[world]', x=-525.65, y=68.00, z=244.56]
[03:23:25] [Server thread/INFO]: Moving zombie: ShriekerZombieEntity['Shrieker Zombie'/77837, l='ServerLevel[world]', x=-513.39, y=-28.00, z=300.39]
[03:23:25] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/78199, l='ServerLevel[world]', x=-521.39, y=69.00, z=354.26]
[03:23:25] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/76519, l='ServerLevel[world]', x=-501.30, y=-25.75, z=310.42]
[03:23:25] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/76809, l='ServerLevel[world]', x=-508.36, y=68.00, z=364.42]
[03:23:25] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/76810, l='ServerLevel[world]', x=-504.51, y=68.00, z=357.72]
[03:23:25] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/77839, l='ServerLevel[world]', x=-501.79, y=68.00, z=362.18]
[03:23:25] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/78375, l='ServerLevel[world]', x=-488.21, y=40.00, z=181.26]
[03:23:25] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/77591, l='ServerLevel[world]', x=-488.50, y=-37.00, z=287.50]
[03:23:25] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/73815, l='ServerLevel[world]', x=-495.73, y=29.41, z=328.50]
[03:23:25] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/77789, l='ServerLevel[world]', x=-490.87, y=68.00, z=349.09]
[03:23:25] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/77841, l='ServerLevel[world]', x=-491.85, y=68.00, z=358.10]
[03:23:25] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/78294, l='ServerLevel[world]', x=-451.70, y=-4.25, z=267.50]
[03:23:25] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/77924, l='ServerLevel[world]', x=-446.93, y=72.00, z=269.70]
[03:23:25] [Server thread/INFO]: Moving zombie: BruteZombieEntity['Brute Zombie'/77925, l='ServerLevel[world]', x=-432.38, y=72.25, z=267.40]
[03:23:25] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/78218, l='ServerLevel[world]', x=-442.09, y=72.00, z=332.02]
[03:23:36] [Server thread/INFO]: Villager class_1646['Librarian'/65076, l='ServerLevel[world]', x=-508.51, y=69.00, z=246.34] died, message: 'Librarian was slain by Runner Zombie'
[03:23:45] [Server thread/INFO]: JxanderC was slain by Runner Zombie
[03:25:30] [Server thread/INFO]: Mixelanea was shot by Skeleton
[03:26:23] [Netty Epoll Server IO #5/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 25 more
[03:27:15] [Netty Epoll Server IO #6/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
