[20:02:34] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[20:02:34] [ForkJoinPool-1-worker-3/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:02:34] [ForkJoinPool-1-worker-3/WARN]: Mod zombies_plus uses the version 2.1.2-1.20-.4(excl.3) which isn't compatible with Loader's extended semantic version format (Invalid prerelease string '1.20-.4(excl.3)'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:02:34] [main/WARN]: Warnings were found!
 - Mod 'Alloy Forgery' (alloy_forgery) 2.1.2+1.20 recommends version 12.0.0 or later of roughlyenoughitems, which is missing!
	 - You should install version 12.0.0 or later of roughlyenoughitems for the optimal experience.
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 25 more
[21:32:14] [Server thread/WARN]: Skipped emitting ENTITY_MOUNT game event for entity class_1628['Spider'/111550, l='ServerLevel[world]', x=-94.50, y=-53.00, z=-523.50] as it would cause deadlock
[21:32:18] [Worker-Main-1/WARN]: Skipped emitting ENTITY_MOUNT game event for entity class_1628['Spider'/111666, l='ServerLevel[world]', x=-94.50, y=-53.00, z=-548.50] as it would cause deadlock
[21:32:23] [Worker-Main-55/INFO]: [STDOUT]: []
[21:32:48] [Server thread/INFO]: [Not Secure] <Darkcalvito> zzzzzzzzzzzzz
[21:32:52] [Server thread/INFO]: JxanderC lost connection: Disconnected
[21:32:52] [Server thread/INFO]: JxanderC left the game
[21:33:09] [Server thread/INFO]: Darkcalvito lost connection: Disconnected
[21:33:09] [Server thread/INFO]: Darkcalvito left the game
[21:33:27] [Server thread/INFO]: [Handshake] Sending channel query
[21:33:27] [Netty Epoll Server IO #5/INFO]: [Handshake] Receiving client channels
[21:33:27] [Netty Epoll Server IO #5/INFO]: [Handshake] Handshake completed successfully
[21:33:28] [Server thread/INFO]: Darkcalvito[/127.14.164.65:49597] logged in with entity id 112715 at (172.5339350891655, 64.0, 236.30000001192093)
[21:33:28] [Server thread/INFO]: Sending server config values to client
[21:33:28] [Server thread/INFO]: Loading config from file...
[21:33:28] [Server thread/INFO]: Darkcalvito joined the game
[21:33:28] [Netty Epoll Server IO #5/INFO]: Receiving client config
[21:33:30] [Server thread/INFO]: [Handshake] Sending channel query
[21:33:30] [Netty Epoll Server IO #6/INFO]: [Handshake] Receiving client channels
[21:33:30] [Netty Epoll Server IO #6/INFO]: [Handshake] Handshake completed successfully
[21:33:30] [Server thread/INFO]: JxanderC[/127.137.147.40:56087] logged in with entity id 113008 at (236.2263215028803, 63.800000000000004, -477.2181689766518)
[21:33:30] [Server thread/INFO]: Sending server config values to client
[21:33:30] [Server thread/INFO]: Loading config from file...
[21:33:30] [Server thread/INFO]: JxanderC joined the game
[21:33:30] [Netty Epoll Server IO #6/INFO]: Receiving client config
[21:34:06] [Server thread/INFO]: [Handshake] Sending channel query
[21:34:06] [Netty Epoll Server IO #1/INFO]: [Handshake] Receiving client channels
[21:34:06] [Netty Epoll Server IO #1/INFO]: [Handshake] Handshake completed successfully
[21:34:06] [Server thread/INFO]: Martonimen[/127.8.193.237:52195] logged in with entity id 113864 at (32.483628007245976, -1.0, 397.70102867766445)
[21:34:06] [Server thread/INFO]: Sending server config values to client
[21:34:06] [Server thread/INFO]: Loading config from file...
[21:34:06] [Server thread/INFO]: Martonimen joined the game
[21:34:07] [Netty Epoll Server IO #1/INFO]: Receiving client config
[21:35:13] [Netty Epoll Server IO #2/ERROR]: Exception occurred in netty pipeline
io.netty.handler.timeout.ReadTimeoutException: null
[21:35:32] [Worker-Main-53/INFO]: [STDOUT]: []
[21:35:33] [Server thread/WARN]: Skipped emitting ENTITY_MOUNT game event for entity class_1628['Spider'/117084, l='ServerLevel[world]', x=176.50, y=-53.00, z=931.50] as it would cause deadlock
[21:35:33] [Server thread/WARN]: Skipped emitting ENTITY_MOUNT game event for entity class_1628['Spider'/117086, l='ServerLevel[world]', x=184.50, y=-28.00, z=937.50] as it would cause deadlock
[21:35:33] [Server thread/WARN]: Skipped emitting ENTITY_MOUNT game event for entity class_1628['Spider'/117088, l='ServerLevel[world]', x=184.50, y=-28.00, z=929.50] as it would cause deadlock
[21:35:33] [Server thread/WARN]: Skipped emitting ENTITY_MOUNT game event for entity class_1628['Spider'/117112, l='ServerLevel[world]', x=242.50, y=-28.00, z=933.50] as it would cause deadlock
[21:35:36] [Server thread/WARN]: Skipped emitting ENTITY_MOUNT game event for entity class_1549['Cave Spider'/117270, l='ServerLevel[world]', x=151.50, y=-28.00, z=956.50] as it would cause deadlock
[21:35:37] [Server thread/INFO]: Martonimen hit the ground too hard
[21:35:37] [Server thread/INFO]: Created new backpack backup file for Martonimen with unique ID travelersbackpack.standard_24.07.2025-21.35.37.dat
[21:35:37] [Server thread/INFO]: Created new backpack backup file for Martonimen with unique ID travelersbackpack.standard_24.07.2025-21.35.37.dat
[21:35:37] [Server thread/INFO]: Your backpack has been placed at X: 32 Y: 4 Z: 353
[21:35:39] [Worker-Main-55/WARN]: Skipped emitting ENTITY_MOUNT game event for entity class_1549['Cave Spider'/117464, l='ServerLevel[world]', x=198.50, y=-28.00, z=962.50] as it would cause deadlock
[21:35:40] [Server thread/INFO]: Martonimen lost connection: Disconnected
[21:35:40] [Server thread/INFO]: Martonimen left the game
[21:35:42] [Server thread/WARN]: Skipped emitting ENTITY_MOUNT game event for entity class_1549['Cave Spider'/117640, l='ServerLevel[world]', x=198.50, y=-28.00, z=962.50] as it would cause deadlock
[21:35:53] [Server thread/INFO]: [STDOUT]: []
[21:35:55] [Worker-Main-55/WARN]: Skipped emitting ENTITY_MOUNT game event for entity class_1628['Spider'/118470, l='ServerLevel[world]', x=172.50, y=-53.00, z=1008.50] as it would cause deadlock
[21:36:08] [Server thread/INFO]: [STDOUT]: []
[21:38:01] [Server thread/INFO]: [STDOUT]: []
[21:38:01] [Server thread/INFO]: [STDOUT]: []
[21:38:17] [Server thread/INFO]: [STDOUT]: []
[21:38:26] [Server thread/INFO]: [STDOUT]: []
[21:39:16] [Worker-Main-50/INFO]: [STDOUT]: []
[21:39:20] [Worker-Main-1/WARN]: Skipped emitting ENTITY_MOUNT game event for entity class_1628['Spider'/128024, l='ServerLevel[world]', x=-906.50, y=22.00, z=1283.50] as it would cause deadlock
[21:39:21] [Server thread/WARN]: Skipped emitting ENTITY_MOUNT game event for entity class_1628['Spider'/128137, l='ServerLevel[world]', x=-909.50, y=22.00, z=1262.50] as it would cause deadlock
[21:39:21] [Server thread/WARN]: Skipped emitting ENTITY_MOUNT game event for entity class_1628['Spider'/128139, l='ServerLevel[world]', x=-901.50, y=22.00, z=1262.50] as it would cause deadlock
[21:39:21] [Server thread/WARN]: Skipped emitting ENTITY_MOUNT game event for entity class_1628['Spider'/128141, l='ServerLevel[world]', x=-906.50, y=22.00, z=1283.50] as it would cause deadlock
[21:39:21] [Worker-Main-1/WARN]: Skipped emitting ENTITY_MOUNT game event for entity class_1549['Cave Spider'/128189, l='ServerLevel[world]', x=-934.50, y=-34.00, z=1270.50] as it would cause deadlock
[21:39:22] [Server thread/WARN]: Skipped emitting ENTITY_MOUNT game event for entity class_1549['Cave Spider'/128292, l='ServerLevel[world]', x=-934.50, y=-34.00, z=1270.50] as it would cause deadlock
[21:39:32] [Netty Epoll Server IO #3/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 25 more
[21:39:58] [Server thread/INFO]: [STDOUT]: []
[21:40:03] [Server thread/WARN]: Mixelanea was kicked for floating a vehicle too long!
[21:40:03] [Server thread/INFO]: Mixelanea lost connection: Flying is not enabled on this server
[21:40:03] [Server thread/INFO]: Mixelanea left the game
[21:40:06] [Server thread/INFO]: [Handshake] Sending channel query
[21:40:07] [Netty Epoll Server IO #4/INFO]: [Handshake] Receiving client channels
[21:40:07] [Netty Epoll Server IO #4/INFO]: [Handshake] Handshake completed successfully
[21:40:07] [ForkJoinPool.commonPool-worker-36/WARN]: Failed to fetch skin 'mojang:Mixelanea'
java.lang.IllegalStateException: not found
	at net.lionarius.skinrestorer.util.WebUtils.throwOnClientErrors(WebUtils.java:77) ~[skinrestorer-2.4.2+1.20-fabric.jar:?]
	at net.lionarius.skinrestorer.skin.provider.MojangSkinProvider.getProfile(MojangSkinProvider.java:128) ~[skinrestorer-2.4.2+1.20-fabric.jar:?]
	at net.lionarius.skinrestorer.skin.provider.MojangSkinProvider.lambda$static$0(MojangSkinProvider.java:52) ~[skinrestorer-2.4.2+1.20-fabric.jar:?]
	at net.minecraft.class_3312.method_14509(class_3312.java:98) ~[server-intermediary.jar:?]
	at net.minecraft.class_3312.method_14515(class_3312.java:150) ~[server-intermediary.jar:?]
	at net.lionarius.skinrestorer.skin.provider.MojangSkinProvider.fetchSkin(MojangSkinProvider.java:99) ~[skinrestorer-2.4.2+1.20-fabric.jar:?]
	at net.minecraft.class_3248.mdbeb788$skinrestorer$lambda$skinrestorer$fetchSkin$1$1(class_3248.java:2082) ~[server-intermediary.jar:?]
	at java.util.Optional.map(Optional.java:260) ~[?:?]
	at net.minecraft.class_3248.skinrestorer$fetchSkin(class_3248.java:2081) ~[server-intermediary.jar:?]
	at net.minecraft.class_3248.mdbeb788$skinrestorer$lambda$waitForSkin$0$2(class_3248.java:2066) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[21:40:07] [Server thread/INFO]: Mixelanea[/127.158.161.37:50083] logged in with entity id 131285 at (-580.5916819990807, 115.64159965669376, 314.5235688701559)
[21:40:07] [Server thread/INFO]: Sending server config values to client
[21:40:07] [Server thread/INFO]: Loading config from file...
[21:40:07] [Server thread/INFO]: Mixelanea joined the game
[21:40:07] [Server thread/WARN]: Skipped emitting ENTITY_MOUNT game event for entity FabricChocobo['Chobo'/131286, l='ServerLevel[world]', x=-580.59, y=114.34, z=314.52] as it would cause deadlock
[21:40:07] [Netty Epoll Server IO #4/INFO]: Receiving client config
[21:40:17] [Server thread/WARN]: JxanderC was kicked for floating a vehicle too long!
[21:40:17] [Server thread/INFO]: JxanderC lost connection: Flying is not enabled on this server
[21:40:17] [Server thread/INFO]: JxanderC left the game
[21:40:21] [Server thread/INFO]: [Handshake] Sending channel query
[21:40:21] [Netty Epoll Server IO #5/INFO]: [Handshake] Receiving client channels
[21:40:21] [Netty Epoll Server IO #5/INFO]: [Handshake] Handshake completed successfully
[21:40:22] [Server thread/INFO]: JxanderC[/127.137.147.40:37389] logged in with entity id 132231 at (-632.4603303821712, 98.6599989116192, 685.7006623787623)
[21:40:22] [Server thread/INFO]: Sending server config values to client
[21:40:22] [Server thread/INFO]: Loading config from file...
[21:40:22] [Server thread/INFO]: JxanderC joined the game
[21:40:22] [Server thread/WARN]: Skipped emitting ENTITY_MOUNT game event for entity FabricChocobo['Boco'/132232, l='ServerLevel[world]', x=-632.46, y=97.36, z=685.70] as it would cause deadlock
[21:40:22] [Netty Epoll Server IO #5/INFO]: Receiving client config
[21:41:35] [Server thread/INFO]: [STDOUT]: []
[21:41:49] [Server thread/INFO]: [Not Secure] <Darkcalvito> asdç
[21:42:22] [Server thread/WARN]: Boco (vehicle of JxanderC) moved wrongly! 0.4149932959388707
[21:42:22] [Server thread/WARN]: Boco (vehicle of JxanderC) moved wrongly! 0.6492862016293657
[21:42:22] [Server thread/WARN]: Boco (vehicle of JxanderC) moved wrongly! 1.385530342568245
